textgrid.file	word.idx.in.tg	word.ortho	word.ipa	word.start.in.tg	word.end.in.tg	phone.idx.in.wd	phone.ipa	phone.start.in.tg	phone.end.in.tg	postprobframe.idx.in.phone	postprobframe.start.in.tg	postprobframe.end.in.tg	phoneme.postprob	sonorant.actual	sonorant.postprob	continuant.actual	continuant.postprob
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	0	ə	0.78	0.87	0	0.78	0.79	p	1	0.28388277	1	0.21333592
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	0	ə	0.78	0.87	1	0.79	0.8	p	1	0.74001217	1	0.695306
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	0	ə	0.78	0.87	2	0.8	0.81	p	1	0.87006897	1	0.8608031
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	0	ə	0.78	0.87	3	0.81	0.8200000000000001	p	1	0.90443224	1	0.89991933
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	0	ə	0.78	0.87	4	0.8200000000000001	0.8300000000000001	aː	1	0.9567083	1	0.9495795
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	0	ə	0.78	0.87	5	0.8300000000000001	0.8400000000000001	aː	1	0.98552126	1	0.97443306
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	0	ə	0.78	0.87	6	0.84	0.85	aː	1	0.996232	1	0.9918018
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	0	ə	0.78	0.87	7	0.85	0.86	aː	1	0.99696356	1	0.9917094
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	0	ə	0.78	0.87	8	0.86	0.87	b	1	0.97314835	1	0.96865046
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	1	g	0.87	0.98	0	0.87	0.88	b	0	0.63184613	0	0.71507895
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	1	g	0.87	0.98	1	0.88	0.89	b	0	0.26814556	0	0.19281515
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	1	g	0.87	0.98	2	0.89	0.9	b	0	0.14183025	0	0.10491015
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	1	g	0.87	0.98	3	0.9	0.91	b	0	0.074784115	0	0.105715536
guf_09152_00540916881.TextGrid	1	અગાસ	ə g aː s	0.78	1.23	1	g	0.87	0.98	4	0.91	0.92	b	0	0.046809178	0	0.07870017
